

Microchip Technology PIC LITE Macro Assembler V1.20 build 52243 
                                                                                               Thu Oct 31 10:20:41 2013

Microchip Technology Omniscient Code Generator (Lite mode) build 52243
     1                           	processor	16LF1459
  9259  130A  085B               	movf	??_USBCtrlTrfInHandler,w
  9260  130B  0081               	movwf	1
  9261                           
  9262                           ;usb_device.c: 2793: }
  9263  130C  0008               	return
  9264  130D                     l4771:	
  9265                           
  9266                           ;usb_device.c: 2794: else
  9267                           ;usb_device.c: 2795: {
  9268                           ;usb_device.c: 2796: pBDTEntryIn[0]->STAT.Val = 0x80|0x00|(0x08 & 0x08);
  9269  130D  3088               	movlw	136
  9270  130E  00DB               	movwf	??_USBCtrlTrfInHandler
  9271  130F  0868               	movf	_pBDTEntryIn,w
  9272  1310  0086               	movwf	6
  9273  1311  0187               	clrf	7
  9274  1312  085B               	movf	??_USBCtrlTrfInHandler,w
  9275  1313  0081               	movwf	1
  9276                           
  9277                           ;usb_device.c: 2797: }
  9278                           ;usb_device.c: 2798: }
  9279                           ;usb_device.c: 2799: }
  9280  1314  0008               	return
  9281  1315                     l318:	
  9282                           
  9283                           ;usb_device.c: 2800: else
  9284                           ;usb_device.c: 2801: {
  9285                           ;usb_device.c: 2805: if(outPipes[0].info.bits.busy == 1)
  9286  1315  0022               	movlb	2	; select bank2
  9287  1316  1FA2               	btfss	(_outPipes^(0+256)+2),7
  9288  1317  2B1F               	goto	l4779
  9289                           
  9290                           ;usb_device.c: 2806: {
  9291                           ;usb_device.c: 2807: if(outPipes[0].pFunc != (0))
  9292  1318  0825               	movf	(_outPipes+5)^(0+256),w
  9293  1319  1903               	btfsc	3,2
  9294  131A  2B1E               	goto	l4777
  9295                           
  9296                           ;usb_device.c: 2808: {
  9297                           ;usb_device.c: 2809: outPipes[0].pFunc();
  9298  131B  0825               	movf	(_outPipes+5)^(0+256),w
  9299  131C  3192  2ABF         	ljmp	$	;if you get stuck here, you called an invalid pointer
  9300  131E                     l4777:	
  9301                           
  9302                           ;usb_device.c: 2810: }
  9303                           ;usb_device.c: 2811: outPipes[0].info.bits.busy = 0;
  9304  131E  13A2               	bcf	(_outPipes^(0+256)+2),7
  9305  131F                     l4779:	
  9306                           
  9307                           ;usb_device.c: 2812: }
  9308                           ;usb_device.c: 2814: controlTransferState = 0;
  9309  131F  0020               	movlb	0	; select bank0
  9310  1320  01EC               	clrf	_controlTransferState
  9311  1321  0008               	return
  9312  1322                     __end_of_USBCtrlTrfInHandler:	
  9313                           
  9314                           	psect	text32
  9315  1E50                     __ptext32:	
  9316 ;; *************** function _USBCtrlTrfOutHandler *****************
  9317 ;; Defined at:
  9318 ;;		line 2695 in file "../USB/usb_device.c"
  9319 ;; Parameters:    Size  Location     Type
  9320 ;;		None
  9321 ;; Auto vars:     Size  Location     Type
  9322 ;;		None
  9323 ;; Return value:  Size  Location     Type
  9324 ;;		None               void
  9325 ;; Registers used:
  9326 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  9327 ;; Tracked objects:
  9328 ;;		On entry : 0/0
  9329 ;;		On exit  : 0/0
  9330 ;;		Unchanged: 0/0
  9331 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  9332 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9333 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9334 ;;      Temps:          0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9335 ;;      Totals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9336 ;;Total ram usage:        2 bytes
  9337 ;; Hardware stack levels used:    1
  9338 ;; Hardware stack levels required when called:    6
  9339 ;; This function calls:
  9340 ;;		_USBCtrlTrfRxService
  9341 ;; This function is called by:
  9342 ;;		_USBCtrlEPService
  9343 ;; This function uses a non-reentrant model
  9344 ;;
  9345                           
  9346                           
  9347                           ;psect for function _USBCtrlTrfOutHandler
  9348  1E50                     _USBCtrlTrfOutHandler:	
  9349                           
  9350                           ;usb_device.c: 2696: if(controlTransferState == 2)
  9351                           
  9352                           ;incstack = 0
  9353                           ; Regs used in _USBCtrlTrfOutHandler: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  9354  1E50  0020               	movlb	0	; select bank0
  9355  1E51  086C               	movf	_controlTransferState,w
  9356  1E52  3A02               	xorlw	2
  9357  1E53  1D03               	skipz
  9358  1E54  2E58               	goto	l4739
  9359                           
  9360                           ;usb_device.c: 2697: {
  9361                           ;usb_device.c: 2698: USBCtrlTrfRxService();
  9362  1E55  318A  228F         	fcall	_USBCtrlTrfRxService
  9363                           
  9364                           ;usb_device.c: 2699: }
  9365  1E57  0008               	return
  9366  1E58                     l4739:	
  9367                           
  9368                           ;usb_device.c: 2700: else
  9369                           ;usb_device.c: 2701: {
  9370                           ;usb_device.c: 2704: controlTransferState = 0;
  9371  1E58  0020               	movlb	0	; select bank0
  9372  1E59  01EC               	clrf	_controlTransferState
  9373                           
  9374                           ;usb_device.c: 2711: if(BothEP0OutUOWNsSet == FALSE)
  9375  1E5A  0022               	movlb	2	; select bank2
  9376  1E5B  08B2               	movf	_BothEP0OutUOWNsSet^(0+256),f
  9377  1E5C  1D03               	skipz
  9378  1E5D  2E7A               	goto	l4745
  9379                           
  9380                           ;usb_device.c: 2712: {
  9381                           ;usb_device.c: 2713: pBDTEntryEP0OutNext->CNT = 8;
  9382  1E5E  3008               	movlw	8
  9383  1E5F  0020               	movlb	0	; select bank0
  9384  1E60  00DE               	movwf	??_USBCtrlTrfOutHandler
  9385  1E61  0A6E               	incf	_pBDTEntryEP0OutNext,w
  9386  1E62  0086               	movwf	6
  9387  1E63  0187               	clrf	7
  9388  1E64  085E               	movf	??_USBCtrlTrfOutHandler,w
  9389  1E65  0081               	movwf	1
  9390                           
  9391                           ;usb_device.c: 2714: pBDTEntryEP0OutNext->ADR = (((WORD)(&SetupPkt))& 0x7FFF);
  9392  1E66  3040               	movlw	64
  9393  1E67  00DE               	movwf	??_USBCtrlTrfOutHandler
  9394  1E68  3000               	movlw	0
  9395  1E69  00DF               	movwf	??_USBCtrlTrfOutHandler+1
  9396  1E6A  086E               	movf	_pBDTEntryEP0OutNext,w
  9397  1E6B  3E02               	addlw	2
  9398  1E6C  0086               	movwf	6
  9399  1E6D  0187               	clrf	7
  9400  1E6E  085E               	movf	??_USBCtrlTrfOutHandler,w
  9401  1E6F  3FC0               	movwi [0]fsr1
  9402  1E70  085F               	movf	??_USBCtrlTrfOutHandler+1,w
  9403  1E71  3FC1               	movwi [1]fsr1
  9404                           
  9405                           ;usb_device.c: 2715: pBDTEntryEP0OutNext->STAT.Val = 0x80|0x00|(0x08 & 0x08)|0x04;
  9406  1E72  308C               	movlw	140
  9407  1E73  00DE               	movwf	??_USBCtrlTrfOutHandler
  9408  1E74  086E               	movf	_pBDTEntryEP0OutNext,w
  9409  1E75  0086               	movwf	6
  9410  1E76  0187               	clrf	7
  9411  1E77  085E               	movf	??_USBCtrlTrfOutHandler,w
  9412  1E78  0081               	movwf	1
  9413                           
  9414                           ;usb_device.c: 2716: }
  9415  1E79  0008               	return
  9416  1E7A                     l4745:	
  9417                           
  9418                           ;usb_device.c: 2717: else
  9419                           ;usb_device.c: 2718: {
  9420                           ;usb_device.c: 2719: BothEP0OutUOWNsSet = FALSE;
  9421  1E7A  0022               	movlb	2	; select bank2
  9422  1E7B  01B2               	clrf	_BothEP0OutUOWNsSet^(0+256)
  9423  1E7C  0008               	return
  9424  1E7D                     __end_of_USBCtrlTrfOutHandler:	
  9425                           
  9426                           	psect	text33
  9427  0A8F                     __ptext33:	
  9428 ;; *************** function _USBCtrlTrfRxService *****************
  9429 ;; Defined at:
  9430 ;;		line 2019 in file "../USB/usb_device.c"
  9431 ;; Parameters:    Size  Location     Type
  9432 ;;		None
  9433 ;; Auto vars:     Size  Location     Type
  9434 ;;  byteToRead      1   13[BANK0 ] unsigned char 
  9435 ;;  i               1   12[BANK0 ] unsigned char 
  9436 ;; Return value:  Size  Location     Type
  9437 ;;		None               void
  9438 ;; Registers used:
  9439 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  9440 ;; Tracked objects:
  9441 ;;		On entry : 0/0
  9442 ;;		On exit  : 0/0
  9443 ;;		Unchanged: 0/0
  9444 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  9445 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9446 ;;      Locals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9447 ;;      Temps:          0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9448 ;;      Totals:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9449 ;;Total ram usage:        4 bytes
  9450 ;; Hardware stack levels used:    1
  9451 ;; Hardware stack levels required when called:    5
  9452 ;; This function calls:
  9453 ;;		_USBCtrlEPAllowStatusStage
  9454 ;; This function is called by:
  9455 ;;		_USBCtrlTrfOutHandler
  9456 ;; This function uses a non-reentrant model
  9457 ;;
  9458                           
  9459                           
  9460                           ;psect for function _USBCtrlTrfRxService
  9461  0A8F                     _USBCtrlTrfRxService:	
  9462                           
  9463                           ;usb_device.c: 2020: BYTE byteToRead;
  9464                           ;usb_device.c: 2021: BYTE i;
  9465                           ;usb_device.c: 2025: byteToRead = pBDTEntryEP0OutCurrent->CNT;
  9466                           
  9467                           ;incstack = 0
  9468                           ; Regs used in _USBCtrlTrfRxService: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  9469  0A8F  0020               	movlb	0	; select bank0
  9470  0A90  086D               	movf	_pBDTEntryEP0OutCurrent,w
  9471  0A91  0086               	movwf	6
  9472  0A92  0187               	clrf	7
  9473  0A93  3F41               	moviw [1]fsr1
  9474  0A94  00DD               	movwf	USBCtrlTrfRxService@byteToRead
  9475                           
  9476                           ;usb_device.c: 2031: if(byteToRead > outPipes[0].wCount.Val)
  9477  0A95  085D               	movf	USBCtrlTrfRxService@byteToRead,w
  9478  0A96  00DA               	movwf	??_USBCtrlTrfRxService
  9479  0A97  01DB               	clrf	??_USBCtrlTrfRxService+1
  9480  0A98  085B               	movf	??_USBCtrlTrfRxService+1,w
  9481  0A99  0022               	movlb	2	; select bank2
  9482  0A9A  0224               	subwf	((_outPipes+1)^(0+256)+3),w
  9483  0A9B  1D03               	skipz
  9484  0A9C  2AA1               	goto	u4195
  9485  0A9D  0020               	movlb	0	; select bank0
  9486  0A9E  085A               	movf	??_USBCtrlTrfRxService,w
  9487  0A9F  0022               	movlb	2	; select bank2
  9488  0AA0  0223               	subwf	(_outPipes^(0+256)+3),w
  9489  0AA1                     u4195:	
  9490  0AA1  1803               	skipnc
  9491  0AA2  2AA8               	goto	l4563
  9492                           
  9493                           ;usb_device.c: 2032: {
  9494                           ;usb_device.c: 2033: byteToRead = outPipes[0].wCount.Val;
  9495  0AA3  0823               	movf	(_outPipes^(0+256)+3),w
  9496  0AA4  0020               	movlb	0	; select bank0
  9497  0AA5  00DA               	movwf	??_USBCtrlTrfRxService
  9498  0AA6  085A               	movf	??_USBCtrlTrfRxService,w
  9499  0AA7  00DD               	movwf	USBCtrlTrfRxService@byteToRead
  9500  0AA8                     l4563:	
  9501                           
  9502                           ;usb_device.c: 2034: }
  9503                           ;usb_device.c: 2036: outPipes[0].wCount.Val = outPipes[0].wCount.Val - byteToRead;
  9504  0AA8  3003               	movlw	3
  9505  0AA9  3E20               	addlw	_outPipes& (0+255)
  9506  0AAA  0086               	movwf	6
  9507  0AAB  3001               	movlw	1	; select bank2/3
  9508  0AAC  0087               	movwf	7
  9509  0AAD  0020               	movlb	0	; select bank0
  9510  0AAE  085D               	movf	USBCtrlTrfRxService@byteToRead,w
  9511  0AAF  00DA               	movwf	??_USBCtrlTrfRxService
  9512  0AB0  01DB               	clrf	??_USBCtrlTrfRxService+1
  9513  0AB1  09DA               	comf	??_USBCtrlTrfRxService,f
  9514  0AB2  09DB               	comf	??_USBCtrlTrfRxService+1,f
  9515  0AB3  0ADA               	incf	??_USBCtrlTrfRxService,f
  9516  0AB4  1903               	skipnz
  9517  0AB5  0ADB               	incf	??_USBCtrlTrfRxService+1,f
  9518  0AB6  3F40               	moviw [0]fsr1
  9519  0AB7  075A               	addwf	??_USBCtrlTrfRxService,w
  9520  0AB8  0022               	movlb	2	; select bank2
  9521  0AB9  00A3               	movwf	(_outPipes^(0+256)+3)
  9522  0ABA  3F41               	moviw [1]fsr1
  9523  0ABB  0020               	movlb	0	; select bank0
  9524  0ABC  3D5B               	addwfc	??_USBCtrlTrfRxService+1,w
  9525  0ABD  0022               	movlb	2	; select bank2
  9526  0ABE  00A4               	movwf	(_outPipes^(0+256)+4)
  9527                           
  9528                           ;usb_device.c: 2040: for(i=0;i<byteToRead;i++)
  9529  0ABF  0020               	movlb	0	; select bank0
  9530  0AC0  01DC               	clrf	USBCtrlTrfRxService@i
  9531  0AC1                     l4573:	
  9532  0AC1  085D               	movf	USBCtrlTrfRxService@byteToRead,w
  9533  0AC2  025C               	subwf	USBCtrlTrfRxService@i,w
  9534  0AC3  1803               	btfsc	3,0
  9535  0AC4  2ADD               	goto	l4575
  9536                           
  9537                           ;usb_device.c: 2041: {
  9538                           ;usb_device.c: 2042: *outPipes[0].pDst.bRam++ = CtrlTrfData[i];
  9539  0AC5  085C               	movf	USBCtrlTrfRxService@i,w
  9540  0AC6  3E48               	addlw	72
  9541  0AC7  0086               	movwf	6
  9542  0AC8  0187               	clrf	7
  9543  0AC9  0801               	movf	1,w
  9544  0ACA  00DA               	movwf	??_USBCtrlTrfRxService
  9545  0ACB  0022               	movlb	2	; select bank2
  9546  0ACC  0820               	movf	_outPipes^(0+256),w
  9547  0ACD  0086               	movwf	6
  9548  0ACE  0187               	clrf	7
  9549  0ACF  0020               	movlb	0	; select bank0
  9550  0AD0  085A               	movf	??_USBCtrlTrfRxService,w
  9551  0AD1  0081               	movwf	1
  9552  0AD2  3001               	movlw	1
  9553  0AD3  00DA               	movwf	??_USBCtrlTrfRxService
  9554  0AD4  085A               	movf	??_USBCtrlTrfRxService,w
  9555  0AD5  0022               	movlb	2	; select bank2
  9556  0AD6  07A0               	addwf	_outPipes^(0+256),f
  9557  0AD7  3001               	movlw	1
  9558  0AD8  0020               	movlb	0	; select bank0
  9559  0AD9  00DA               	movwf	??_USBCtrlTrfRxService
  9560  0ADA  085A               	movf	??_USBCtrlTrfRxService,w
  9561  0ADB  07DC               	addwf	USBCtrlTrfRxService@i,f
  9562  0ADC  2AC1               	goto	l4573
  9563  0ADD                     l4575:	
  9564                           
  9565                           ;usb_device.c: 2043: }
  9566                           ;usb_device.c: 2047: if(outPipes[0].wCount.Val > 0)
  9567  0ADD  3003               	movlw	3
  9568  0ADE  3E20               	addlw	_outPipes& (0+255)
  9569  0ADF  0086               	movwf	6
  9570  0AE0  3001               	movlw	1	; select bank2/3
  9571  0AE1  0087               	movwf	7
  9572  0AE2  0016               	moviw fsr1++
  9573  0AE3  0401               	iorwf	1,w
  9574  0AE4  1903               	skipnz
  9575  0AE5  2B0E               	goto	l4583
  9576                           
  9577                           ;usb_device.c: 2048: {
  9578                           ;usb_device.c: 2049: pBDTEntryEP0OutNext->CNT = 8;
  9579  0AE6  3008               	movlw	8
  9580  0AE7  00DA               	movwf	??_USBCtrlTrfRxService
  9581  0AE8  0A6E               	incf	_pBDTEntryEP0OutNext,w
  9582  0AE9  0086               	movwf	6
  9583  0AEA  0187               	clrf	7
  9584  0AEB  085A               	movf	??_USBCtrlTrfRxService,w
  9585  0AEC  0081               	movwf	1
  9586                           
  9587                           ;usb_device.c: 2050: pBDTEntryEP0OutNext->ADR = (((WORD)(&CtrlTrfData))& 0x7FFF);
  9588  0AED  3048               	movlw	72
  9589  0AEE  00DA               	movwf	??_USBCtrlTrfRxService
  9590  0AEF  3000               	movlw	0
  9591  0AF0  00DB               	movwf	??_USBCtrlTrfRxService+1
  9592  0AF1  086E               	movf	_pBDTEntryEP0OutNext,w
  9593  0AF2  3E02               	addlw	2
  9594  0AF3  0086               	movwf	6
  9595  0AF4  0187               	clrf	7
  9596  0AF5  085A               	movf	??_USBCtrlTrfRxService,w
  9597  0AF6  3FC0               	movwi [0]fsr1
  9598  0AF7  085B               	movf	??_USBCtrlTrfRxService+1,w
  9599  0AF8  3FC1               	movwi [1]fsr1
  9600                           
  9601                           ;usb_device.c: 2051: if(pBDTEntryEP0OutCurrent->STAT.DTS == 0)
  9602  0AF9  086D               	movf	_pBDTEntryEP0OutCurrent,w
  9603  0AFA  0086               	movwf	6
  9604  0AFB  0187               	clrf	7
  9605  0AFC  1B01               	btfsc	1,6
  9606  0AFD  2B06               	goto	l4581
  9607                           
  9608                           ;usb_device.c: 2052: {
  9609                           ;usb_device.c: 2053: pBDTEntryEP0OutNext->STAT.Val = 0x80|0x40|(0x08 & 0x08);
  9610  0AFE  30C8               	movlw	200
  9611  0AFF  00DA               	movwf	??_USBCtrlTrfRxService
  9612  0B00  086E               	movf	_pBDTEntryEP0OutNext,w
  9613  0B01  0086               	movwf	6
  9614  0B02  0187               	clrf	7
  9615  0B03  085A               	movf	??_USBCtrlTrfRxService,w
  9616  0B04  0081               	movwf	1
  9617                           
  9618                           ;usb_device.c: 2054: }
  9619  0B05  0008               	return
  9620  0B06                     l4581:	
  9621                           
  9622                           ;usb_device.c: 2055: else
  9623                           ;usb_device.c: 2056: {
  9624                           ;usb_device.c: 2057: pBDTEntryEP0OutNext->STAT.Val = 0x80|0x00|(0x08 & 0x08);
  9625  0B06  3088               	movlw	136
  9626  0B07  00DA               	movwf	??_USBCtrlTrfRxService
  9627  0B08  086E               	movf	_pBDTEntryEP0OutNext,w
  9628  0B09  0086               	movwf	6
  9629  0B0A  0187               	clrf	7
  9630  0B0B  085A               	movf	??_USBCtrlTrfRxService,w
  9631  0B0C  0081               	movwf	1
  9632                           
  9633                           ;usb_device.c: 2058: }
  9634                           ;usb_device.c: 2059: }
  9635  0B0D  0008               	return
  9636  0B0E                     l4583:	
  9637                           
  9638                           ;usb_device.c: 2060: else
  9639                           ;usb_device.c: 2061: {
  9640                           ;usb_device.c: 2065: pBDTEntryEP0OutNext->CNT = 8;
  9641  0B0E  3008               	movlw	8
  9642  0B0F  00DA               	movwf	??_USBCtrlTrfRxService
  9643  0B10  0A6E               	incf	_pBDTEntryEP0OutNext,w
  9644  0B11  0086               	movwf	6
  9645  0B12  0187               	clrf	7
  9646  0B13  085A               	movf	??_USBCtrlTrfRxService,w
  9647  0B14  0081               	movwf	1
  9648                           
  9649                           ;usb_device.c: 2066: pBDTEntryEP0OutNext->ADR = (((WORD)(&SetupPkt))& 0x7FFF);
  9650  0B15  3040               	movlw	64
  9651  0B16  00DA               	movwf	??_USBCtrlTrfRxService
  9652  0B17  3000               	movlw	0
  9653  0B18  00DB               	movwf	??_USBCtrlTrfRxService+1
  9654  0B19  086E               	movf	_pBDTEntryEP0OutNext,w
  9655  0B1A  3E02               	addlw	2
  9656  0B1B  0086               	movwf	6
  9657  0B1C  0187               	clrf	7
  9658  0B1D  085A               	movf	??_USBCtrlTrfRxService,w
  9659  0B1E  3FC0               	movwi [0]fsr1
  9660  0B1F  085B               	movf	??_USBCtrlTrfRxService+1,w
  9661  0B20  3FC1               	movwi [1]fsr1
  9662                           
  9663                           ;usb_device.c: 2070: pBDTEntryEP0OutNext->STAT.Val = 0x80|0x04;
  9664  0B21  3084               	movlw	132
  9665  0B22  00DA               	movwf	??_USBCtrlTrfRxService
  9666  0B23  086E               	movf	_pBDTEntryEP0OutNext,w
  9667  0B24  0086               	movwf	6
  9668  0B25  0187               	clrf	7
  9669  0B26  085A               	movf	??_USBCtrlTrfRxService,w
  9670  0B27  0081               	movwf	1
  9671                           
  9672                           ;usb_device.c: 2077: if(outPipes[0].pFunc != (0))
  9673  0B28  0022               	movlb	2	; select bank2
  9674  0B29  0825               	movf	(_outPipes+5)^(0+256),w
  9675  0B2A  1903               	btfsc	3,2
  9676  0B2B  2B2F               	goto	l4589
  9677                           
  9678                           ;usb_device.c: 2078: {
  9679                           ;usb_device.c: 2084: outPipes[0].pFunc();
  9680  0B2C  0825               	movf	(_outPipes+5)^(0+256),w
  9681  0B2D  318A  2A8F         	ljmp	$	;if you get stuck here, you called an invalid pointer
  9682  0B2F                     l4589:	
  9683                           
  9684                           ;usb_device.c: 2089: }
  9685                           ;usb_device.c: 2090: outPipes[0].info.bits.busy = 0;
  9686  0B2F  13A2               	bcf	(_outPipes^(0+256)+2),7
  9687                           
  9688                           ;usb_device.c: 2104: if(USBDeferStatusStagePacket == FALSE)
  9689  0B30  0020               	movlb	0	; select bank0
  9690  0B31  08EB               	movf	_USBDeferStatusStagePacket,f
  9691  0B32  1D03               	skipz
  9692  0B33  0008               	return
  9693                           
  9694                           ;usb_device.c: 2105: {
  9695                           ;usb_device.c: 2106: USBCtrlEPAllowStatusStage();
  9696  0B34  3193  2385         	fcall	_USBCtrlEPAllowStatusStage
  9697  0B36  0008               	return
  9698  0B37                     __end_of_USBCtrlTrfRxService:	
  9699                           
  9700                           	psect	text34
  9701  1002                     __ptext34:	
  9702 ;; *************** function _USBCtrlTrfSetupHandler *****************
  9703 ;; Defined at:
  9704 ;;		line 2623 in file "../USB/usb_device.c"
  9705 ;; Parameters:    Size  Location     Type
  9706 ;;		None
  9707 ;; Auto vars:     Size  Location     Type
  9708 ;;		None
  9709 ;; Return value:  Size  Location     Type
  9710 ;;		None               void
  9711 ;; Registers used:
  9712 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, fsr1l, fsr1h, status,2, status,0, btemp+1, pclath, cstack
  9713 ;; Tracked objects:
  9714 ;;		On entry : 0/0
  9715 ;;		On exit  : 0/0
  9716 ;;		Unchanged: 0/0
  9717 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  9718 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9719 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9720 ;;      Temps:          0       0       1       0       0       0       0       0       0       0       0       0       
      +0       0
  9721 ;;      Totals:         0       0       1       0       0       0       0       0       0       0       0       0       
      +0       0
  9722 ;;Total ram usage:        1 bytes
  9723 ;; Hardware stack levels used:    1
  9724 ;; Hardware stack levels required when called:   10
  9725 ;; This function calls:
  9726 ;;		_USER_USB_CALLBACK_EVENT_HANDLER
  9727 ;;		_USBCtrlEPServiceComplete
  9728 ;;		_USBCheckStdRequest
  9729 ;; This function is called by:
  9730 ;;		_USBCtrlEPService
  9731 ;; This function uses a non-reentrant model
  9732 ;;
  9733                           
  9734                           
  9735                           ;psect for function _USBCtrlTrfSetupHandler
  9736  1002                     _USBCtrlTrfSetupHandler:	
  9737                           
  9738                           ;usb_device.c: 2627: shortPacketStatus = 0;
  9739                           
  9740                           ;incstack = 0
  9741                           ; Regs used in _USBCtrlTrfSetupHandler: [allreg]
  9742  1002  0022               	movlb	2	; select bank2
  9743  1003  01CC               	clrf	_shortPacketStatus^(0+256)
  9744                           
  9745                           ;usb_device.c: 2628: USBDeferStatusStagePacket = FALSE;
  9746  1004  0020               	movlb	0	; select bank0
  9747  1005  01EB               	clrf	_USBDeferStatusStagePacket	;volatile
  9748                           
  9749                           ;usb_device.c: 2629: USBDeferINDataStagePackets = FALSE;
  9750  1006  0022               	movlb	2	; select bank2
  9751  1007  01BE               	clrf	_USBDeferINDataStagePackets^(0+256)	;volatile
  9752                           
  9753                           ;usb_device.c: 2630: USBDeferOUTDataStagePackets = FALSE;
  9754  1008  01BF               	clrf	_USBDeferOUTDataStagePackets^(0+256)	;volatile
  9755                           
  9756                           ;usb_device.c: 2631: BothEP0OutUOWNsSet = FALSE;
  9757  1009  01B2               	clrf	_BothEP0OutUOWNsSet^(0+256)
  9758                           
  9759                           ;usb_device.c: 2632: controlTransferState = 0;
  9760  100A  0020               	movlb	0	; select bank0
  9761  100B  01EC               	clrf	_controlTransferState
  9762                           
  9763                           ;usb_device.c: 2641: pBDTEntryIn[0]->STAT.Val &= ~(0x80);
  9764  100C  307F               	movlw	127
  9765  100D  0021               	movlb	1	; select bank1
  9766  100E  00AD               	movwf	??_USBCtrlTrfSetupHandler^(0+128)
  9767  100F  0020               	movlb	0	; select bank0
  9768  1010  0868               	movf	_pBDTEntryIn,w
  9769  1011  0086               	movwf	6
  9770  1012  0187               	clrf	7
  9771  1013  0021               	movlb	1	; select bank1
  9772  1014  082D               	movf	??_USBCtrlTrfSetupHandler^(0+128),w
  9773  1015  0581               	andwf	1,f
  9774                           
  9775                           ;usb_device.c: 2642: ((BYTE_VAL*)&pBDTEntryIn[0])->Val ^= 0x0004;
  9776  1016  3004               	movlw	4
  9777  1017  00AD               	movwf	??_USBCtrlTrfSetupHandler^(0+128)
  9778  1018  082D               	movf	??_USBCtrlTrfSetupHandler^(0+128),w
  9779  1019  0020               	movlb	0	; select bank0
  9780  101A  06E8               	xorwf	_pBDTEntryIn,f
  9781                           
  9782                           ;usb_device.c: 2643: pBDTEntryIn[0]->STAT.Val &= ~(0x80);
  9783  101B  307F               	movlw	127
  9784  101C  0021               	movlb	1	; select bank1
  9785  101D  00AD               	movwf	??_USBCtrlTrfSetupHandler^(0+128)
  9786  101E  0020               	movlb	0	; select bank0
  9787  101F  0868               	movf	_pBDTEntryIn,w
  9788  1020  0086               	movwf	6
  9789  1021  0187               	clrf	7
  9790  1022  0021               	movlb	1	; select bank1
  9791  1023  082D               	movf	??_USBCtrlTrfSetupHandler^(0+128),w
  9792  1024  0581               	andwf	1,f
  9793                           
  9794                           ;usb_device.c: 2644: ((BYTE_VAL*)&pBDTEntryIn[0])->Val ^= 0x0004;
  9795  1025  3004               	movlw	4
  9796  1026  00AD               	movwf	??_USBCtrlTrfSetupHandler^(0+128)
  9797  1027  082D               	movf	??_USBCtrlTrfSetupHandler^(0+128),w
  9798  1028  0020               	movlb	0	; select bank0
  9799  1029  06E8               	xorwf	_pBDTEntryIn,f
  9800                           
  9801                           ;usb_device.c: 2645: pBDTEntryEP0OutNext->STAT.Val &= ~(0x80);
  9802  102A  307F               	movlw	127
  9803  102B  0021               	movlb	1	; select bank1
  9804  102C  00AD               	movwf	??_USBCtrlTrfSetupHandler^(0+128)
  9805  102D  0020               	movlb	0	; select bank0
  9806  102E  086E               	movf	_pBDTEntryEP0OutNext,w
  9807  102F  0086               	movwf	6
  9808  1030  0187               	clrf	7
  9809  1031  0021               	movlb	1	; select bank1
  9810  1032  082D               	movf	??_USBCtrlTrfSetupHandler^(0+128),w
  9811  1033  0581               	andwf	1,f
  9812                           
  9813                           ;usb_device.c: 2647: inPipes[0].info.Val = 0;
  9814  1034  0022               	movlb	2	; select bank2
  9815  1035  01CF               	clrf	(_inPipes^(0+256)+2)
  9816                           
  9817                           ;usb_device.c: 2648: inPipes[0].wCount.Val = 0;
  9818  1036  01D0               	clrf	(_inPipes^(0+256)+3)
  9819  1037  01D1               	clrf	((_inPipes+1)^(0+256)+3)
  9820                           
  9821                           ;usb_device.c: 2649: outPipes[0].info.Val = 0;
  9822  1038  01A2               	clrf	(_outPipes^(0+256)+2)
  9823                           
  9824                           ;usb_device.c: 2650: outPipes[0].wCount.Val = 0;
  9825  1039  01A3               	clrf	(_outPipes^(0+256)+3)
  9826  103A  01A4               	clrf	((_outPipes+1)^(0+256)+3)
  9827                           
  9828                           ;usb_device.c: 2656: USBCheckStdRequest();
